contract_address,minute,price,symbol,timestamp
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 20:30:00.000 UTC,1.028872,USDY,1713313800
0xdac17f958d2ee523a2206206994597c13d831ec7,2024-04-16 20:30:00.000 UTC,1.000826,USDT,1713313800
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,2024-04-16 20:30:00.000 UTC,62873.93,WBTC,1713313800
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 20:30:00.000 UTC,1.106055,MNT,1713313800
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 20:32:00.000 UTC,1.028872,USDY,1713313920
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 20:34:00.000 UTC,1.028872,USDY,1713314040
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 20:35:00.000 UTC,1.104823,MNT,1713314100
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 20:35:00.000 UTC,1.104823,MNT,1713314100
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 20:36:00.000 UTC,1.029371,USDY,1713314160
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 20:38:00.000 UTC,1.029371,USDY,1713314280
0xd5f7838f5c461feff7fe49ea5ebaf7728bb0adfa,2024-04-16 20:40:00.000 UTC,3149.56,mETH,1713314400
0x6b175474e89094c44da98b954eedeac495271d0f,2024-04-16 20:40:00.000 UTC,1.001371,DAI,1713314400
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 20:40:00.000 UTC,1.029356,USDY,1713314400
0xdac17f958d2ee523a2206206994597c13d831ec7,2024-04-16 20:40:00.000 UTC,1.001393,USDT,1713314400
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 20:40:00.000 UTC,1.102562,MNT,1713314400
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2024-04-16 20:40:00.000 UTC,3067.94,WETH,1713314400
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 20:40:00.000 UTC,1.102562,MNT,1713314400
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,2024-04-16 20:40:00.000 UTC,62899.04,WBTC,1713314400
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2024-04-16 20:40:00.000 UTC,1.001038,USDC,1713314400
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 20:40:00.000 UTC,1.102562,MNT,1713314400
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 20:42:00.000 UTC,1.029356,USDY,1713314520
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 20:44:00.000 UTC,1.029356,USDY,1713314640
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 20:45:00.000 UTC,1.101742,MNT,1713314700
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 20:45:00.000 UTC,1.101742,MNT,1713314700
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 20:46:00.000 UTC,1.029071,USDY,1713314760
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 20:48:00.000 UTC,1.029071,USDY,1713314880
0xd5f7838f5c461feff7fe49ea5ebaf7728bb0adfa,2024-04-16 20:50:00.000 UTC,3146.31,mETH,1713315000
0x6b175474e89094c44da98b954eedeac495271d0f,2024-04-16 20:50:00.000 UTC,1.001385,DAI,1713315000
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2024-04-16 20:50:00.000 UTC,1.001392,USDC,1713315000
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 20:50:00.000 UTC,1.102016,MNT,1713315000
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,2024-04-16 20:50:00.000 UTC,63016.07,WBTC,1713315000
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 20:50:00.000 UTC,1.102016,MNT,1713315000
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2024-04-16 20:50:00.000 UTC,3068.06,WETH,1713315000
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 20:50:00.000 UTC,1.029658,USDY,1713315000
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 20:50:00.000 UTC,1.102016,MNT,1713315000
0xdac17f958d2ee523a2206206994597c13d831ec7,2024-04-16 20:50:00.000 UTC,1.001649,USDT,1713315000
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 20:52:00.000 UTC,1.029658,USDY,1713315120
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 20:54:00.000 UTC,1.029658,USDY,1713315240
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 20:55:00.000 UTC,1.103921,MNT,1713315300
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 20:55:00.000 UTC,1.103921,MNT,1713315300
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 20:56:00.000 UTC,1.029308,USDY,1713315360
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 20:58:00.000 UTC,1.029308,USDY,1713315480
0x6b175474e89094c44da98b954eedeac495271d0f,2024-04-16 21:00:00.000 UTC,1.002048,DAI,1713315600
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2024-04-16 21:00:00.000 UTC,3070.03,WETH,1713315600
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 21:00:00.000 UTC,1.10518,MNT,1713315600
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 21:00:00.000 UTC,1.10518,MNT,1713315600
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 21:00:00.000 UTC,1.029228,USDY,1713315600
0xd5f7838f5c461feff7fe49ea5ebaf7728bb0adfa,2024-04-16 21:00:00.000 UTC,3147.52,mETH,1713315600
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 21:00:00.000 UTC,1.10518,MNT,1713315600
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2024-04-16 21:00:00.000 UTC,1.001001,USDC,1713315600
0xdac17f958d2ee523a2206206994597c13d831ec7,2024-04-16 21:00:00.000 UTC,1.001057,USDT,1713315600
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,2024-04-16 21:00:00.000 UTC,63055.85,WBTC,1713315600
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 21:02:00.000 UTC,1.029228,USDY,1713315720
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 21:04:00.000 UTC,1.029228,USDY,1713315840
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 21:05:00.000 UTC,1.104742,MNT,1713315900
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 21:05:00.000 UTC,1.104742,MNT,1713315900
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 21:06:00.000 UTC,1.027873,USDY,1713315960
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 21:08:00.000 UTC,1.027873,USDY,1713316080
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 21:10:00.000 UTC,1.109656,MNT,1713316200
0x6b175474e89094c44da98b954eedeac495271d0f,2024-04-16 21:10:00.000 UTC,1.00178,DAI,1713316200
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2024-04-16 21:10:00.000 UTC,1.000913,USDC,1713316200
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 21:10:00.000 UTC,1.109656,MNT,1713316200
0xd5f7838f5c461feff7fe49ea5ebaf7728bb0adfa,2024-04-16 21:10:00.000 UTC,3158.79,mETH,1713316200
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,2024-04-16 21:10:00.000 UTC,63213.13,WBTC,1713316200
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 21:10:00.000 UTC,1.028971,USDY,1713316200
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2024-04-16 21:10:00.000 UTC,3081.09,WETH,1713316200
0xdac17f958d2ee523a2206206994597c13d831ec7,2024-04-16 21:10:00.000 UTC,1.000698,USDT,1713316200
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 21:10:00.000 UTC,1.109656,MNT,1713316200
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 21:12:00.000 UTC,1.028971,USDY,1713316320
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 21:14:00.000 UTC,1.028971,USDY,1713316440
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 21:15:00.000 UTC,1.112678,MNT,1713316500
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 21:15:00.000 UTC,1.112678,MNT,1713316500
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 21:16:00.000 UTC,1.02956,USDY,1713316560
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 21:18:00.000 UTC,1.02956,USDY,1713316680
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2024-04-16 21:20:00.000 UTC,1.000263,USDC,1713316800
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 21:20:00.000 UTC,1.118628,MNT,1713316800
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 21:20:00.000 UTC,1.118628,MNT,1713316800
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2024-04-16 21:20:00.000 UTC,3093.96,WETH,1713316800
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,2024-04-16 21:20:00.000 UTC,63431.93,WBTC,1713316800
0xd5f7838f5c461feff7fe49ea5ebaf7728bb0adfa,2024-04-16 21:20:00.000 UTC,3171.43,mETH,1713316800
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 21:20:00.000 UTC,1.118628,MNT,1713316800
0x6b175474e89094c44da98b954eedeac495271d0f,2024-04-16 21:20:00.000 UTC,1.001268,DAI,1713316800
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 21:20:00.000 UTC,1.028623,USDY,1713316800
0xdac17f958d2ee523a2206206994597c13d831ec7,2024-04-16 21:20:00.000 UTC,1.000118,USDT,1713316800
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 21:22:00.000 UTC,1.028623,USDY,1713316920
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 21:24:00.000 UTC,1.028623,USDY,1713317040
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 21:25:00.000 UTC,1.11909,MNT,1713317100
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 21:25:00.000 UTC,1.11909,MNT,1713317100
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 21:26:00.000 UTC,1.028487,USDY,1713317160
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 21:28:00.000 UTC,1.028487,USDY,1713317280
0x6b175474e89094c44da98b954eedeac495271d0f,2024-04-16 21:30:00.000 UTC,1.001498,DAI,1713317400
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 21:30:00.000 UTC,1.028881,USDY,1713317400
0xd5f7838f5c461feff7fe49ea5ebaf7728bb0adfa,2024-04-16 21:30:00.000 UTC,3180.59,mETH,1713317400
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 21:30:00.000 UTC,1.123244,MNT,1713317400
0xdac17f958d2ee523a2206206994597c13d831ec7,2024-04-16 21:30:00.000 UTC,1.000992,USDT,1713317400
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,2024-04-16 21:30:00.000 UTC,63700.77,WBTC,1713317400
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2024-04-16 21:30:00.000 UTC,1.000818,USDC,1713317400
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2024-04-16 21:30:00.000 UTC,3100.44,WETH,1713317400
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 21:30:00.000 UTC,1.123244,MNT,1713317400
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 21:30:00.000 UTC,1.123244,MNT,1713317400
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 21:32:00.000 UTC,1.028881,USDY,1713317520
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 21:34:00.000 UTC,1.028881,USDY,1713317640
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 21:35:00.000 UTC,1.121429,MNT,1713317700
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 21:35:00.000 UTC,1.121429,MNT,1713317700
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 21:36:00.000 UTC,1.026831,USDY,1713317760
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 21:38:00.000 UTC,1.026831,USDY,1713317880
0xd5f7838f5c461feff7fe49ea5ebaf7728bb0adfa,2024-04-16 21:40:00.000 UTC,3175.57,mETH,1713318000
0x6b175474e89094c44da98b954eedeac495271d0f,2024-04-16 21:40:00.000 UTC,1.001751,DAI,1713318000
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 21:40:00.000 UTC,1.12037,MNT,1713318000
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 21:40:00.000 UTC,1.12037,MNT,1713318000
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,2024-04-16 21:40:00.000 UTC,63793.91,WBTC,1713318000
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 21:40:00.000 UTC,1.12037,MNT,1713318000
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2024-04-16 21:40:00.000 UTC,1.000875,USDC,1713318000
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 21:40:00.000 UTC,1.029494,USDY,1713318000
0xdac17f958d2ee523a2206206994597c13d831ec7,2024-04-16 21:40:00.000 UTC,1.000966,USDT,1713318000
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2024-04-16 21:40:00.000 UTC,3097.99,WETH,1713318000
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 21:42:00.000 UTC,1.029494,USDY,1713318120
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 21:44:00.000 UTC,1.029494,USDY,1713318240
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 21:45:00.000 UTC,1.119375,MNT,1713318300
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 21:45:00.000 UTC,1.119375,MNT,1713318300
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 21:46:00.000 UTC,1.028999,USDY,1713318360
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 21:48:00.000 UTC,1.028999,USDY,1713318480
0xd5f7838f5c461feff7fe49ea5ebaf7728bb0adfa,2024-04-16 21:50:00.000 UTC,3182.81,mETH,1713318600
0xdac17f958d2ee523a2206206994597c13d831ec7,2024-04-16 21:50:00.000 UTC,1.000113,USDT,1713318600
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 21:50:00.000 UTC,1.12505,MNT,1713318600
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,2024-04-16 21:50:00.000 UTC,64032.64,WBTC,1713318600
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 21:50:00.000 UTC,1.12505,MNT,1713318600
0x6b175474e89094c44da98b954eedeac495271d0f,2024-04-16 21:50:00.000 UTC,1.001788,DAI,1713318600
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 21:50:00.000 UTC,1.12505,MNT,1713318600
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2024-04-16 21:50:00.000 UTC,3105.19,WETH,1713318600
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2024-04-16 21:50:00.000 UTC,1.000182,USDC,1713318600
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 21:50:00.000 UTC,1.034107,USDY,1713318600
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 21:52:00.000 UTC,1.034107,USDY,1713318720
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 21:54:00.000 UTC,1.034107,USDY,1713318840
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 21:55:00.000 UTC,1.129019,MNT,1713318900
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 21:55:00.000 UTC,1.129019,MNT,1713318900
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 21:56:00.000 UTC,1.034722,USDY,1713318960
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 21:58:00.000 UTC,1.034722,USDY,1713319080
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 22:00:00.000 UTC,1.125366,MNT,1713319200
0x6b175474e89094c44da98b954eedeac495271d0f,2024-04-16 22:00:00.000 UTC,1.001558,DAI,1713319200
0xd5f7838f5c461feff7fe49ea5ebaf7728bb0adfa,2024-04-16 22:00:00.000 UTC,3188.75,mETH,1713319200
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,2024-04-16 22:00:00.000 UTC,64173.49,WBTC,1713319200
0xdac17f958d2ee523a2206206994597c13d831ec7,2024-04-16 22:00:00.000 UTC,1.000994,USDT,1713319200
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 22:00:00.000 UTC,1.034772,USDY,1713319200
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 22:00:00.000 UTC,1.125366,MNT,1713319200
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2024-04-16 22:00:00.000 UTC,1.000817,USDC,1713319200
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2024-04-16 22:00:00.000 UTC,3110.86,WETH,1713319200
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 22:00:00.000 UTC,1.125366,MNT,1713319200
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 22:02:00.000 UTC,1.034772,USDY,1713319320
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 22:04:00.000 UTC,1.034772,USDY,1713319440
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 22:05:00.000 UTC,1.124101,MNT,1713319500
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 22:05:00.000 UTC,1.124101,MNT,1713319500
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 22:06:00.000 UTC,1.033931,USDY,1713319560
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 22:08:00.000 UTC,1.033931,USDY,1713319680
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 22:10:00.000 UTC,1.122931,MNT,1713319800
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 22:10:00.000 UTC,1.122931,MNT,1713319800
0xdac17f958d2ee523a2206206994597c13d831ec7,2024-04-16 22:10:00.000 UTC,1.001092,USDT,1713319800
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 22:10:00.000 UTC,1.034567,USDY,1713319800
0xd5f7838f5c461feff7fe49ea5ebaf7728bb0adfa,2024-04-16 22:10:00.000 UTC,3177.44,mETH,1713319800
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 22:10:00.000 UTC,1.122931,MNT,1713319800
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,2024-04-16 22:10:00.000 UTC,63965.61,WBTC,1713319800
0x6b175474e89094c44da98b954eedeac495271d0f,2024-04-16 22:10:00.000 UTC,1.001616,DAI,1713319800
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2024-04-16 22:10:00.000 UTC,1.000586,USDC,1713319800
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2024-04-16 22:10:00.000 UTC,3099.64,WETH,1713319800
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 22:12:00.000 UTC,1.034567,USDY,1713319920
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 22:14:00.000 UTC,1.034567,USDY,1713320040
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 22:15:00.000 UTC,1.121278,MNT,1713320100
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 22:15:00.000 UTC,1.121278,MNT,1713320100
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 22:16:00.000 UTC,1.034033,USDY,1713320160
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 22:18:00.000 UTC,1.034033,USDY,1713320280
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 22:20:00.000 UTC,1.118637,MNT,1713320400
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2024-04-16 22:20:00.000 UTC,1.000647,USDC,1713320400
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 22:20:00.000 UTC,1.118637,MNT,1713320400
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,2024-04-16 22:20:00.000 UTC,63816.21,WBTC,1713320400
0xdac17f958d2ee523a2206206994597c13d831ec7,2024-04-16 22:20:00.000 UTC,1.001046,USDT,1713320400
0xd5f7838f5c461feff7fe49ea5ebaf7728bb0adfa,2024-04-16 22:20:00.000 UTC,3170.29,mETH,1713320400
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 22:20:00.000 UTC,1.118637,MNT,1713320400
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2024-04-16 22:20:00.000 UTC,3092.88,WETH,1713320400
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 22:20:00.000 UTC,1.034657,USDY,1713320400
0x6b175474e89094c44da98b954eedeac495271d0f,2024-04-16 22:20:00.000 UTC,1.000113,DAI,1713320400
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 22:22:00.000 UTC,1.034657,USDY,1713320520
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 22:24:00.000 UTC,1.034657,USDY,1713320640
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 22:25:00.000 UTC,1.12232,MNT,1713320700
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 22:25:00.000 UTC,1.12232,MNT,1713320700
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 22:26:00.000 UTC,1.034493,USDY,1713320760
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 22:28:00.000 UTC,1.034493,USDY,1713320880
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2024-04-16 22:30:00.000 UTC,1.000949,USDC,1713321000
0xdac17f958d2ee523a2206206994597c13d831ec7,2024-04-16 22:30:00.000 UTC,1.001336,USDT,1713321000
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 22:30:00.000 UTC,1.124627,MNT,1713321000
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 22:30:00.000 UTC,1.124627,MNT,1713321000
0xd5f7838f5c461feff7fe49ea5ebaf7728bb0adfa,2024-04-16 22:30:00.000 UTC,3168.46,mETH,1713321000
0x6b175474e89094c44da98b954eedeac495271d0f,2024-04-16 22:30:00.000 UTC,1.000641,DAI,1713321000
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 22:30:00.000 UTC,1.124627,MNT,1713321000
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,2024-04-16 22:30:00.000 UTC,63761.66,WBTC,1713321000
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2024-04-16 22:30:00.000 UTC,3091.31,WETH,1713321000
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 22:30:00.000 UTC,1.034957,USDY,1713321000
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 22:32:00.000 UTC,1.034957,USDY,1713321120
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 22:34:00.000 UTC,1.034957,USDY,1713321240
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 22:35:00.000 UTC,1.125507,MNT,1713321300
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 22:35:00.000 UTC,1.125507,MNT,1713321300
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 22:36:00.000 UTC,1.03501,USDY,1713321360
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 22:38:00.000 UTC,1.03501,USDY,1713321480
0x6b175474e89094c44da98b954eedeac495271d0f,2024-04-16 22:40:00.000 UTC,1.001869,DAI,1713321600
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 22:40:00.000 UTC,1.12772,MNT,1713321600
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2024-04-16 22:40:00.000 UTC,1.001282,USDC,1713321600
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 22:40:00.000 UTC,1.03519,USDY,1713321600
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2024-04-16 22:40:00.000 UTC,3095.24,WETH,1713321600
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 22:40:00.000 UTC,1.12772,MNT,1713321600
0xdac17f958d2ee523a2206206994597c13d831ec7,2024-04-16 22:40:00.000 UTC,1.001364,USDT,1713321600
0xd5f7838f5c461feff7fe49ea5ebaf7728bb0adfa,2024-04-16 22:40:00.000 UTC,3172.54,mETH,1713321600
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-04-16 22:40:00.000 UTC,1.12772,MNT,1713321600
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,2024-04-16 22:40:00.000 UTC,63864.59,WBTC,1713321600
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 22:42:00.000 UTC,1.03519,USDY,1713321720
0x96f6ef951840721adbf46ac996b59e0235cb985c,2024-04-16 22:44:00.000 UTC,1.03519,USDY,1713321840
