day,total_revenue,daily_revenue,30_days_ma_revenue,90_days_ma_revenue,180_days_ma_revenue
2024/02/03,2.400659208e-05,0.0,0.0,0.0,0.0
2024/02/04,0.00012503433375000002,0.00010102774167000001,5.0513870835000006e-05,5.0513870835000006e-05,5.0513870835000006e-05
2024/02/06,0.00019267928474601907,6.764495099601905e-05,5.6224230888673024e-05,5.6224230888673024e-05,5.6224230888673024e-05
2024/02/07,0.07296168428336734,0.07276900499862132,0.018234419422821835,0.018234419422821835,0.018234419422821835
2024/02/08,0.1564923788179528,0.08353069453458546,0.03129367444517456,0.03129367444517456,0.03129367444517456
2024/02/12,0.15652317051694883,3.079169899602996e-05,0.026083193987478142,0.026083193987478142,0.026083193987478142
2024/02/13,0.6127921344625871,0.4562689639456382,0.087538303981501,0.087538303981501,0.087538303981501
2024/02/14,0.612901233233341,0.00010909877075393482,0.07660965333015762,0.07660965333015762,0.07660965333015762
2024/02/15,0.6389009718428189,0.025999738609477907,0.07098632947230432,0.07098632947230432,0.07098632947230432
2024/02/16,0.6393093227550485,0.00040835091222957143,0.06392853161629684,0.06392853161629684,0.06392853161629684
2024/02/17,0.9186539893242165,0.279344666569168,0.0835118166120124,0.0835118166120124,0.0835118166120124
2024/02/18,10.538991237782119,9.620337248457902,0.8782472692658366,0.8782472692658366,0.8782472692658366
2024/02/19,37.93103539099414,27.39204415321202,2.917770106492466,2.917770106492466,2.917770106492466
2024/02/20,47.70270134068367,9.771665949689528,3.4073340952922564,3.4073340952922564,3.4073340952922564
2024/02/21,57.82707843902179,10.124377098338122,3.85513696216198,3.85513696216198,3.85513696216198
2024/02/22,72.24000166241625,14.412923223394458,4.51499860348901,4.51499860348901,4.51499860348901
2024/02/23,74.97200360873578,2.732001946319528,4.410116447184923,4.410116447184923,4.410116447184923
2024/02/24,77.54595952330892,2.5739559145731477,4.308107528706491,4.308107528706491,4.308107528706491
2024/02/25,77.86830903926267,0.3223495159537464,4.098330791193189,4.098330791193189,4.098330791193189
2024/02/26,78.51756145068025,0.649252411417578,3.925876872204408,3.925876872204408,3.925876872204408
2024/02/27,85.33290187458272,6.8153404239024695,4.06347037466622,4.06347037466622,4.06347037466622
2024/02/28,89.70379529260971,4.370893418026995,4.077444149364438,4.077444149364438,4.077444149364438
2024/02/29,90.96683301608432,1.2630377234746106,3.955078652586619,3.955078652586619,3.955078652586619
2024/03/01,96.69948752632749,5.732654510243165,4.029144313322308,4.029144313322308,4.029144313322308
2024/03/02,100.26995593774649,3.570468411419,4.010797277246176,4.010797277246176,4.010797277246176
2024/03/03,103.1212284262426,2.8512724884961074,3.966200169986558,3.966200169986558,3.966200169986558
2024/03/04,106.05038853130685,2.9291601050642555,3.9277912786931393,3.9277912786931393,3.9277912786931393
2024/03/05,108.44218626091778,2.3917977296109285,3.8729343662259175,3.8729343662259175,3.8729343662259175
2024/03/06,113.1919960610231,4.749809800105325,3.9031714501527937,3.9031714501527937,3.9031714501527937
2024/03/07,119.49734915803877,6.305353097015669,3.9832441717148894,3.9832441717148894,3.9832441717148894
2024/03/08,133.35926645116837,13.861917293129594,4.4453080814858765,4.301911046599235,4.301911046599235
2024/03/09,150.7351075735789,17.37584112241052,5.024499417974838,4.710471361468338,4.710471361468338
2024/03/10,168.42739294421204,17.692285370633158,5.61424000883091,5.103859664776363,5.103859664776363
2024/03/11,226.3960626367819,57.96866969256985,7.544103365083284,6.658707018534995,6.658707018534995
2024/03/12,268.9144310741622,42.51836843738033,8.958597956511476,7.683268773359147,7.683268773359147
2024/03/13,356.2915864798794,87.37715540571719,11.871168776978749,9.896987846480204,9.896987846480204
2024/03/14,420.1746881105305,63.88310163065108,13.985396532535596,11.356072002809146,11.356072002809146
2024/03/15,463.7297646598698,43.555076549339276,15.437228780887882,12.203414227717834,12.203414227717834
2024/03/16,463.7447309546118,0.014966294742009723,15.436860999425631,11.890889921744096,11.890889921744096
2024/03/17,463.7911403606676,0.04640940605582955,15.438394367930417,11.594777908851889,11.594777908851889
2024/03/18,463.830946706537,0.03980634586940823,15.430409757240426,11.312949334145,11.312949334145
2024/03/19,463.8385746904308,0.007627983893769397,15.109986115088288,11.043775016281874,11.043775016281874
2024/03/20,463.8463330748027,0.007758384371925331,14.197176589460286,10.787123466702573,10.787123466702573
2024/03/21,463.86039940811446,0.014066333311745893,13.87192326891436,10.54228125912551,10.54228125912551
2024/03/22,463.86550026590675,0.005100857792285751,13.534614060896164,10.308121694651437,10.308121694651437
2024/03/23,463.8840413804066,0.01854111449983975,13.054801323933011,10.084435160300316,10.084435160300316
2024/03/24,463.8922873596545,0.008245979247931245,12.964009458363957,9.870048156448137,9.870048156448137
2024/03/25,463.89608565947276,0.0037982998182428673,12.878337537872126,9.664501284435014,9.664501284435014
2024/03/26,463.9004921575378,0.004406498065065989,12.867739437275839,9.467356492876444,9.467356492876444
2024/03/27,463.90499192690635,0.004499769368521811,12.84624768254087,9.278099358406285,9.278099358406285
2024/03/28,463.9104894664802,0.005497539573866561,12.619252919729917,9.096283636468394,9.096283636468394
2024/03/29,463.91755639281865,0.007066926338438861,12.47379203667363,8.921491007427434,8.921491007427434
2024/03/30,463.9369646303479,0.01940823752926235,12.432337720475452,8.7535271815803,8.7535271815803
2024/03/31,463.95216614705504,0.015201516707122664,12.241755954024251,8.5917063359345,8.5917063359345
2024/04/01,463.9732281289606,0.021061981905575067,12.123442406373805,8.435876438588519,8.435876438588519
2024/04/02,463.99088119462886,0.017653065668241652,12.028988425612875,8.285551021214943,8.285551021214943
2024/04/03,464.0258568445071,0.03497564987821988,11.932515610440008,8.140804084875702,8.140804084875702
2024/04/04,464.0629416332787,0.037084788771608146,11.854025179078695,8.001084786667011,8.001084786667011
2024/04/05,464.097394832623,0.0344531993443411,11.696846625719996,7.866057132644593,7.866057132644593
2024/04/06,464.13801348066255,0.040618648039526306,11.48802214408746,7.735633157901175,7.735633157901175
2024/04/07,464.1876846150484,0.04967113438584647,11.027613938796001,7.609633780466497,7.609633780466497
2024/04/08,464.2312167275963,0.043532112547893576,10.449870305133913,7.487599882596842,7.487599882596842
2024/04/09,464.2837620972277,0.052545369631388894,9.861878971767188,7.369583144295803,7.369583144295803
2024/04/10,464.38838447073584,0.10462237350816395,7.933077394465132,7.2560681322522464,7.2560681322522464
2024/04/11,464.50308156578524,0.11469709504939374,6.5196216830541,7.146200885526048,7.146200885526048
2024/04/12,464.9010365779157,0.3979550121304669,3.6203150032678764,7.043954735929146,7.043954735929146
2024/04/13,465.4830689137543,0.582032335838619,1.5102793601074609,6.94750813294272,6.94750813294272
2024/04/14,467.19318903603084,1.7101201222765212,0.11544747920536906,6.870487721021158,6.870487721021158
2024/04/15,467.7336108624825,0.5404218264516771,0.1329626635956913,6.778747635592615,6.778747635592615
2024/04/16,467.9462063108797,0.21259544839716682,0.13850219834040256,6.684945461489823,6.684945461489823
2024/04/17,468.28247946557883,0.33627315469914265,0.1483844253013937,6.59552754167587,6.59552754167587
2024/04/18,468.83636622337144,0.5538867577926112,0.16659305109802175,6.511615864121936,6.511615864121936
2024/04/19,469.0589279911423,0.22256176777085557,0.1737531638779861,6.425464438144524,6.425464438144524
2024/04/20,469.39882766427473,0.33989967313243596,0.18461427520534243,6.343227076455171,6.343227076455171
2024/04/21,470.8656402736688,1.4668126093940828,0.23333800025873566,6.278208216894357,6.278208216894357
2024/04/22,471.06822324855153,0.20258297488271637,0.2394727289381649,6.198265779499467,6.198265779499467
2024/04/23,471.1226642287629,0.054440980211381884,0.24101256230361326,6.1184758470411795,6.1184758470411795
2024/04/24,471.55243733239945,0.42977310363653487,0.25521172243088963,6.045543760587274,6.045543760587274
2024/04/25,472.0338607817189,0.48142344931943626,0.271112287472702,5.975111857912998,5.975111857912998
2024/04/26,472.3092634428055,0.27540266108661626,0.28014238386330514,5.903865492952668,5.903865492952668
2024/04/27,473.1698500817915,0.8605866389859784,0.3086453538437089,5.841602791051844,5.841602791051844
2024/04/28,473.52470061588724,0.3548505340957604,0.3202381407689529,5.774691178162136,5.774691178162136
2024/04/29,474.34310393149053,0.818403315603291,0.3468713100380872,5.714976866565042,5.714976866565042
2024/04/30,475.92958790165585,1.5864839701653182,0.39924739182002705,5.665828141607902,5.665828141607902
2024/05/01,476.35941103218613,0.42982313053028065,0.41287276344085055,5.604228082654048,5.604228082654048
2024/05/02,476.67822355242777,0.31881252024163587,0.4229114119266304,5.54276976216088,5.54276976216088
2024/05/03,476.7572545893471,0.07903103691933211,0.4243799248280008,5.479968167617874,5.479968167617874
2024/05/04,477.82607944397824,1.0688248546311456,0.45877126035665206,5.429841539061207,5.429841539061207
2024/05/05,478.3529069835105,0.5268275395322348,0.47518373836291516,5.374751494122679,5.374751494122679
2024/05/06,480.8328541934603,2.4799472099498416,0.5564946904265924,5.342587002076314,5.342587002076314
2024/05/07,483.3231183128488,2.4902641193884847,0.6378477899266802,5.3702566034028525,5.31124279457425
2024/05/08,487.4387079230784,4.11558961022962,0.7735830398494045,5.415984254319385,5.298246564309634
2024/05/09,488.33015531595186,0.891447392873431,0.8015464406241393,5.425888473740746,5.250861626982363
2024/05/10,491.1735265742761,2.8433712583242254,0.892838070118008,5.4566729432221415,5.225250027315787
2024/05/11,491.5764550252292,0.4029284509531408,0.9024457819814662,5.460221807182348,5.1744887475646015
2024/05/12,491.98340571647464,0.40695069124541305,0.9027456379519644,5.46474313939953,5.124826892811277
2024/05/13,492.17157405345597,0.1881683369813345,0.8896168379900549,5.461764243544371,5.073933505637772
2024/05/14,492.61886656264534,0.44729250918936714,0.8475225842204831,5.466732948104577,5.026722883225033
2024/05/15,493.2779502430865,0.6590836804411424,0.8514779793534653,5.47376721412493,4.9826053155201455
2024/05/16,493.77486574663226,0.49691550354577885,0.8609553145250857,5.4792839602653025,4.937748417400402
2024/05/17,494.8241831687507,1.0493174221184631,0.8847234567723964,5.487839213104739,4.899249100615433
2024/05/18,498.7048371546119,3.8806539858611586,0.9956156977080146,5.424064954631442,4.889262874000194
2024/05/19,500.257376500374,1.5525393457621135,1.0399482836410565,5.136959345659776,4.85686749993963
2024/05/20,501.30438848485096,1.047011984476967,1.0635186940192076,5.040018746046304,4.820234273829413
2024/05/21,501.5110755597517,0.20668707490074212,1.0215145095360962,4.9298221902303325,4.77629572907771
2024/05/22,502.08873820829143,0.5776626485397287,1.0340171653246633,4.776097072731947,4.736685983034899
2024/05/23,502.17338038116844,0.08464217287701103,1.035023871746851,4.7466819641381415,4.693208938080153
2024/05/24,505.68468834718686,3.511307966018421,1.1377417004929138,4.757096986931978,4.682265410561063
2024/05/25,507.4344348170647,1.7497464698778344,1.1800191345115272,4.772956953086689,4.655361567068557
2024/05/26,508.7188646973455,1.2844298802808112,1.2136533751513336,4.780014480518503,4.624716733552304
2024/05/27,510.26656457316915,1.547699875823639,1.236557149712589,4.721485141095405,4.596995860960154
2024/05/28,512.4630864890612,2.196521915892049,1.2979461957724652,4.69732545773835,4.575563057879188
2024/05/29,513.2032863070234,0.7401998179622069,1.2953394125177624,4.691516147677101,4.5416217902693035
2024/05/30,513.5396032429644,0.33631693594099943,1.2536671780436184,4.631556841295966,4.504733151196248
2024/05/31,513.6207323496398,0.08112910667534834,1.2420440439151208,4.592786404576592,4.4662670290699795
2024/06/01,513.7379951032898,0.11726275365003858,1.2353257183620674,4.562408518633858,4.428775612902567
2024/06/02,513.7627179502732,0.02472284698342264,1.2335154453642039,4.530136993544071,4.391134136270779
2024/06/03,515.7170249575931,1.954307007319926,1.2630315171204964,4.525275985518615,4.370483058906789
2024/06/04,515.7732596977614,0.056234740168292774,1.2473450904750318,4.473125151519315,4.334228871354364
2024/06/05,516.5612528641916,0.7879931664301694,1.1909466223577094,4.411821152290587,4.304676907146662
2024/06/06,516.6027937507106,0.04154088651898746,1.1093225145953929,4.2582614144393585,4.269444378050566
2024/06/07,517.2753684094412,0.6725746587305821,0.9945553495454249,4.072669564842914,4.2399618393676155
2024/06/08,517.8464399375297,0.5710715280885097,0.9838761540525941,3.882433855481307,4.210133462853151
2024/06/09,517.8995468973234,0.05310695979369484,0.8908673441015764,3.2389276028949054,4.176609055570414
2024/06/10,518.8085472162064,0.9090003188830451,0.9077364063659066,2.7766012904671578,4.150468185676915
2024/06/11,523.1597080602165,4.35116084401011,1.0392100781247298,1.8540902397815235,4.152060984552575
2024/06/12,524.371171282505,1.2114632222884438,1.0733199076349669,1.1577387019108276,4.128906671463882
2024/06/13,526.1064987153402,1.73532743283522,1.1162544050898286,0.6930748228385603,4.110206833662095
2024/06/14,526.210771727825,0.10427301248478216,1.09776071615795,0.6940671197023688,4.079153083110333
2024/06/15,530.8995946894687,4.688822961643723,1.2374909647612147,0.7456494925422343,4.083842851406743
2024/06/16,533.3443420466926,2.444747357223946,1.2840052959313975,0.7723710593350626,4.071330672061836
2024/06/17,535.4997141804424,2.155372133749779,1.2264959008610181,0.7962348832223515,4.056815834650381
2024/06/18,536.6766638797443,1.176949699301872,1.21397624597901,0.8092258978326843,4.035162705813175
2024/06/19,537.2779852933735,0.6013214136291936,1.1991198936174177,0.8157509542806559,4.009537024528219
2024/06/20,582.7103468391159,45.432361545742424,2.706642375978807,1.3204982952578797,4.316372761722399
2024/06/21,647.8847287536372,65.17438191452129,4.859866351511526,2.0444520819247844,4.763858123140038
2024/06/22,799.5272001211206,151.64247136748338,9.911793991331738,3.729276808460734,5.835964789157142
2024/06/23,926.764991946102,127.2377918249814,14.036010119963837,5.142987847629214,6.715688173474709
2024/06/24,1035.6085662024311,108.84357425632913,17.605804379512215,6.352311933832147,7.4504211668765405
2024/06/25,1142.7188709678283,107.11030476539713,21.133333542349426,7.542376433788021,8.162277478294543
2024/06/26,1286.4224147868063,143.703543818978,25.871861673787905,9.139021392448068,9.123563055178824
2024/06/27,1421.798814500497,135.37639971369072,30.311190933714524,10.643125090085315,10.012667538689472
2024/06/28,1524.5697033147685,102.77088881427153,33.71221390025817,11.784808207604675,10.661326428728508
2024/06/29,1600.40240993116,75.83270661639153,36.228760222939854,12.627224930934501,11.113905457809501
2024/06/30,1667.5983894319152,67.19597950075513,38.465921902742515,13.373612903366164,11.500678382243608
2024/07/01,1724.304652674275,56.70626324235991,40.352221919032836,14.003486349773848,11.810305675806049
2024/07/02,1746.9027995485922,22.59814687431708,41.10466938661063,14.254188252267614,11.883692350625852
2024/07/03,1759.7049255099748,12.802125961382671,41.46626335174606,14.396022043074403,11.889897983130965
2024/07/04,1766.3597781469612,6.654852636986334,41.68621728163999,14.46958203682598,11.854763450606505
2024/07/05,1772.5568461266769,6.197067979715712,41.86651977541617,14.53798702940016,11.817045480800564
2024/07/06,1778.1352356607633,5.578389534086455,42.05108139700176,14.599417233841278,11.775729878504444
2024/07/07,1784.6304912979433,6.49525563717998,42.245170762950075,14.671103050781635,11.740989916390468
2024/07/08,1792.7154424621774,8.084951164234099,42.495633417488264,14.760352004055,11.717094238271798
2024/07/09,1810.0544708203577,17.339028358180258,43.07183079743448,14.951845403884686,11.75360030398549
2024/07/10,1823.4142480738003,13.359777253442644,43.48685669525313,15.099012961200168,11.763962735917472
2024/07/11,1834.3318250930106,10.917577019210285,43.705737234426465,15.215897650167722,11.758537186451402
